scr("0",22,"                FARE DISPLAYS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"        [ display fares for a specific city pair and date.")
scr("0",2,"        [ interpret the information in a fare display. ")
scr("0",2,"        [ display fares for a specific date range.")
scr("0",2,"        [ display fares for a 3-month period.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The application of a fare depends upon the following factors:")
scr("1",2," ")
scr("1",2,"                           1.^ Fare^ basis^   ")
scr("1",2,"                           2.^ Booking^ class^  ")
scr("1",2,"                           3.^ Fare^ rules^")
scr("1",2," ")
scr("1",2,"The fare basis determines the amount of the fare. The booking class is used")
scr("1",2,"to book a fare. The fare rules state the conditions for applying each fare.")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"The class of service is indicated by a booking code. The following are ")
scr("2",2,"examples of common booking codes:")
scr("2",2," ")
scr("2",2,"              P^ or F^       Premium or first class")
scr("2",2,"              J^ or C^       Business or club class")
scr("2",2,"              Y^            Economy or coach class")
scr("2",2,"              K^            Discounted economy class")
scr("2",2,"<PgDn>")
scr("2",5,"PD")
scr("3",2,"A discount or restriction may be indicated by a secondary code. The following")
scr("3",2,"are examples of common secondary fare codes:")
scr("3",2,"  ")
scr("3",2,"     AP^  Advance purchase required       X^  Excursion fare")
scr("3",2,"     M^   Maximum stay (months)           R^  Round trip fare")
scr("3",2,"     OW^  One-way fare                    BB^ Discounted (budget) fare           ")
scr("3",2,"     EE^  Travel within Europe")
scr("3",2," ")
scr("3",2,"Which secondary code in this list refers to a round trip fare?")
scr("3",5,"R")
scr("4",2,"A fare basis code may consist of primary and secondary codes, as follows:")
scr("4",2," ")
scr("4",2,"             C^        Business or club class")
scr("4",2,"             YAP^      Economy/advance purchase")
scr("4",2,"             YAP2M^    Economy/advance purchase/maximum stay 2 months")
scr("4",2,"             YOW^      Economy/one-way fare")
scr("4",2,"             YBB^      Economy/budget fare")
scr("4",2," ")
scr("4",2,"Which of these fare basis codes refers to a budget economy fare?")
scr("4",5,"YBB")
scr("5",2,"Many different fare basis codes are used by the airlines. Some fares are ")
scr("5",2,"common to all carriers, whereas others are valid only for travel on a ")
scr("5",2,"specific airline.")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("6",2,"The entry code FQD^ is used to display fares, as follows:")
scr("6",2," ")
scr("6",2,"                           FQD^BRUATH/10MAY")
scr("6",2,"                City pair~~~~~~~{      !")
scr("6",2,"                 Departure date~~~~~~~~{")
scr("6",2," ")
scr("6",2,"Note that /^ is typed before the date. Study the example. Then input the")
scr("6",2,"entry to display fares for travel from MAD to CAI on 20OCT.")
scr("6",5,"FQDMADCAI/20OCT")
scr("6",5,"FQDMADCAI/D20OCT")
scr("7",2,"If the date begins with a digit, either /^ or /D^ may be typed before the")
scr("7",2,"date. If the date does not begin with a digit, /D^ must be typed before")
scr("7",2,"the date information. Input the entry to display fares from FRA to MAD for")
scr("7",2,"departure on 25 April.")
scr("7",5,"FQDFRAMAD/25APR")
scr("7",5,"FQDFRAMAD/D25APR")
scr("8",2,"Assume a client plans to travel from Paris to London on 27 July. Input the")
scr("8",2,"entry to display fares for all local airports.")
scr("8",5,"FQDPARLON/27JUL")
scr("8",5,"FQDPARLON/D27JUL")
scr("9",1,"FQDPARLON/27JUL                                                 ")
scr("9",1," ALSO SEE PARLGW PARLHR PARLTN                                   ")
scr("9",1," ROE 5.06641 ROUNDING UP TO 5.00 EUR                             ")
scr("9",1," 27JUL22**27JUL22/PARLON/NLX;EH/TPM   220/MPM   264              ")
scr("9",1," LN FARE BASIS    OW   EUR  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("9",1," 01 HHSSFR                  85    @   S01JUL 31OCT -  SU  1M UK R")
scr("9",1," 02 VSX4LON                150    @   S01MAY 31OCT -  SU  1M AF R")
scr("9",1," 03 VHSS                   150    @   S01JUL 31OCT -  SU  1M BD R")
scr("9",1," 04 VHSSFR                 150    @   S01MAY 31OCT -  SU  1M UK R")
scr("9",1," 05 QSX3B                  190    @   S01APR 31OCT -  SU  1M AF R")
scr("9",1," 06 QSS                    190    @   M31OCT   -   -  SU  1M BD R")
scr("9",1," 07 GSX3M                  190    @     -      -  14  SU  3M CB M")
scr("9",1,">                                                   PAGE 1/ 4")
scr("9",2,"The fare display shows regular, discounted, and special fares for all")
scr("9",2,"carriers.")
scr("9",2,"<PgDn>")
scr("9",5,"PD")
scr("10",2,"Each fare has a line number and a fare basis code. In this display, the fare")
scr("10",2,"basis HHSSFR is shown in line 1, and the fare basis VSX4LON is shown in line")
scr("10",2,"2. The one-way and round-trip fare are shown for each fare basis. If a one-")
scr("10",2,"way fare is not displayed, round-trip travel is required. In this example,")
scr("10",2,"the round-trip fare for the HHSSFR fare basis in line 1 is 85.")
scr("10",77,"05011131")
scr("10",2,"<PgDn>")
scr("10",5,"PD")
scr("11",2,"The PEN^ column indicates whether a penalty fee applies. The code @^")
scr("11",2,"instructs the agent to consult the fare notes to determine the penalty")
scr("11",2,"fee. You will learn how to display fare notes later.")
scr("11",77,"05331135")
scr("11",2,"<PgDn>")
scr("11",5,"PD")
scr("12",2,"Any applicable date or day restrictions are displayed after the penalty")
scr("12",2,"information. The fare in line 5 is valid from 1 April until 31 October. The")
scr("12",2,"code S^ before the effective date indicates a seasonality restriction.")
scr("12",77,"05371149")
scr("12",2,"<PgDn>")
scr("12",5,"PD")
scr("13",2,"The AP^ column shows the advance purchase. To obtain the GSX3M fare basis,")
scr("13",2,"the passenger must purchase the ticket at least 14 days before the departure")
scr("13",2,"date. The minimum and maximum stay are also shown for each fare basis. The")
scr("13",2,"minimum stay for the HHSSFR fare basis is until the Sunday after the departure")
scr("13",2,"date. The maximum stay is one month.")
scr("13",77,"05501160")
scr("13",2,"<PgDn>")
scr("13",5,"PD")
scr("14",2,"The applicable airline code is displayed in the AL^ column. The routing")
scr("14",2,"indicator is displayed in the R^ column. The code R^ after the airline code")
scr("14",2,"indicates that the fare is based on routing, and M^ indicates that the")
scr("14",2,"fare is based on mileage.")
scr("14",2,"<PgDn>")
scr("14",77,"05611165")
scr("14",5,"PD")
scr("15",2,"The text at the bottom identifies the display as page 1 of 4 total pages.")
scr("15",2,"<PgDn>")
scr("15",77,"12501270")
scr("15",5,"PD")
scr("16",2,"Display fares for travel from FRA to NRT on 29 September.")
scr("16",5,"FQDFRANRT/D29SEP")
scr("16",5,"FQDFRATYO/D29SEP")
scr("16",5,"FQDFRANRT/29SEP")
scr("16",5,"FQDFRATYO/29SEP")
