scr("0",22,"              BUILDING A PNR")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"       [ input mandatory PNR elements.")
scr("0",2,"       [ end the transaction.")
scr("0",2,"       [ identify a record locator.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"Before a PNR can be stored by the system, the PNR must have a name element,")
scr("1",2,"itinerary, contact element, ticketing element, and received-from element.")
scr("1",2,"In general, the information may be input in any order. When the record is")
scr("1",2,"complete, the agent inputs the entry to end the transaction. To demonstrate,")
scr("1",2,"display neutral availability on 27th August from Rome to London.")
scr("1",5,"AN27AUGROMLON")
scr("2",1," ** GDS AVAILABILITY - AN **           288 FR 27AUG 0000")
scr("2",1," 1   RK 402  C4 Y7 M7 L7 VR        CIA   STN   1310   1615   0*320       2:05")
scr("2",1," 2:  RK4749  D9 M9 L9 B9 K9 Q9 V9  CIA   STN   1300   1610   0/320       2:10")
scr("2",1," 3   EW8611  Y9 K9 Q9 T9 V9        CIA 1 STN 1 1300   1610   0/M80       2:10")
scr("2",1," 4   RK 315  C9 Y0                 CIA   STN   1215   1540   0/M80       2:25")
scr("2",1," 5   FR9633  D9 M9 L9 B9 K9 Q9 V9  CIA 1 BLL 1 1730   2000   0/320           ")
scr("2",1,"     FR5179  C4 Y7 M7 L7 VR        BLL 1 STN 1 2235   2310   0*737       6:40")
scr("2",1," 6   IB3237  C4 Y7 M7 L7 V7        FCO 3 MAD 4 1930   2210   0*320           ")
scr("2",1,"     IB3162  Y9 K9 Q9 T9 V9        MAD 4 LHR 5 0815+1 0940+1 0/100      15:10")
scr("2",1," 7   FR1313  D9 M9 L9 B9 K9 Q9 V9  FCO   VIE   2030   2210   0/100           ")
scr("2",1,"     W62879  Y9 K9 Q9 T9 V9        VIE 1 LTN S 1715+1 1840+1 0/320      23:10")
scr("2",2,"Book 1 seat in K class on the Eurowings flight departing at 1300.")
scr("2",5,"SS1K3")
scr("2",99,"ND")
scr("3",6,"  EW8611 K 27AUG 5 CIASTN SS1         1  1300  1610   M80   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("3",2,"The passenger name is Mr. Z. Immobile.")
scr("3",5,"NM1IMMOBILE/Z MR")
scr("3",5,"NM1IMMOBILE/ZMR")
scr("3",5,"NM1IMMOBILE/Z")
scr("4",6,"  EW8611 K 27AUG 5 CIASTN SS1         1  1300  1610   M80   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("4",2,"The client's Rome business phone is 069 230858.")
scr("4",5,"APROM -B")
scr("5",6,"  EW8611 K 27AUG 5 CIASTN SS1         1  1300  1610   M80   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("5",2,"The client's Rome home phone is 069 223774.")
scr("5",5,"APROM -H")
scr("6",6,"  EW8611 K 27AUG 5 CIASTN SS1         1  1300  1610   M80   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("6",2,"Arrange ticketing for 27th July.")
scr("6",5,"TKTL27JUL")
scr("7",6,"  EW8611 K 27AUG 5 CIASTN SS1         1  1300  1610   M80   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("7",2,"The reservation was received from the passenger.")
scr("7",5,"RFP")
scr("8",6,"  EW8611 K 27AUG 5 CIASTN SS1         1  1300  1610   M80   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("8",2,"The PNR now has all the mandatory elements. The following transaction")
scr("8",2,"codes may be used to end the transaction:")
scr("8",2," ")
scr("8",2,"         ET^       End transaction/remove from work area")
scr("8",2,"         ER^       End transaction/redisplay PNR")
scr("8",2," ")
scr("8",2,"Input the entry to end the transaction and remove the PNR from the work area.")
scr("8",5,"ET")
scr("9",1,"END OF TRANSACTION COMPLETE - F2CR9E")
scr("9",2,"The response indicates that AMADEUS has accepted the PNR for storage. The")
scr("9",2,"6-character code on the right is the record locator. This code may be used")
scr("9",2,"to retrieve the PNR from storage. You will learn how to retrieve PNRs later.")
scr("9",2,"<PgDn>")
scr("9",5,"PD")
scr("10",2,"Which entry is used to end the transaction and redisplay the PNR?")
scr("10",5,"ER")
scr("11",2,"Which entry is used to end the transaction and remove the PNR from the")
scr("11",2,"agent's work area?")
scr("11",5,"ET")
scr("12",2,"The following transaction codes may be used to ignore the transaction:")
scr("12",2,"  ")
scr("12",2,"         IG^       Ignore transaction/remove from work area")
scr("12",2,"         IR^       Ignore transaction/retrieve PNR from storage")
scr("12",2,"   ")
scr("12",2,"Input the entry to ignore the transaction and redisplay the PNR.")
scr("12",5,"IR")
scr("13",2,"A client plans to travel on 23rd May from Baghdad to Abu Dabi. He would")
scr("13",2,"like the Royal Jordanian flight departing the first. Display availability.")
scr("13",5,"AD23MAYBGWAUH/ARJ")
scr("14",1," ** GDS AVAILABILITY - AD **          134 SU 23MAY 0000")
scr("14",1," 1  RJ 817  C4 Y4 M4 L4 B4 W4 T4  BGW 1 AMM   0135   0315   0*32S             ")
scr("14",1,"            V4 K4                                                             ")
scr("14",1,"    RJ 622  C9 D9 S9 B9 M9 L9 Q9  AMM   AUH 1 2200   0140+1 0/757        23:05")
scr("14",1,"            V9                                                                ")
scr("14",1," 2  RJ 811  C4 Y4 M4 L4 B4 W4 T4  BGW   AMM   0750   0930   0*32S             ")
scr("14",1,"            V4 K4                                                             ")
scr("14",1,"    RJ 622  Y4 S4 M4 B4 L4 V4 Q4  AMM   AUH 1 2200   0140+1 0*146        16:50")
scr("14",1,"            H4                                                                ")
scr("14",1," 3  RJ 811  C9 D9 M9 S9 B9 L9 Q9  BGW   AMM   0750   0930   0/767             ")
scr("14",1,"            V4                                                                ")
scr("14",1,"    RJ 620  C9 D9 M9 S9 B9 L9 Q2  AMM   AUH 1 1220   1610   0/737         7:20")
scr("14",1,"            V2")
scr("14",2,"The first flight corresponds to RJ 817 and RJ 622. Book 2 seats in M class.")
scr("14",5,"SS2M1")
scr("14",99,"ND")
scr("15",6,"  RJ 817 M 23MAY 7 BGWAMM HK2         1  0135  0315   32S   0 M\n      SEE RTSVC")
scr("15",6,"  RJ 622 M 23MAY 7 AMMAUH HK2            2200  0140+1 757   0 M\n      SEE RTSVC")
scr("15",61,"   RJ 817  M  BGWAMM    32S           0")
scr("15",61,"  1/ MOVIE")
scr("15",61,"  9/ NO-SMOKE FLIGHT")
scr("15",2,"The client plans to return on 30th MAY. Display return availability.")
scr("15",5,"ACR8")
scr("15",5,"ACR30MAY")
