scr("0",1,"FQDFRANRT/29SEP")
scr("0",1,"ROE 1.47198 ROUNDING UP TO 1.00 EUR                             ")
scr("0",1,"29SEP22**13OCT22/FRATYO/NLX;AP/TPM ...../MPM 11562              ")
scr("0",1,"LN FARE BASIS    OW   EUR  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("0",1,"01 YR                      3859  @     -      -   - 14   -  UA M")
scr("0",1,"02 Y                       4125  @     -      -   -  -   -  YY M")
scr("0",1,"03 SRT                     4125  @     -      -   -  -   -  BA M")
scr("0",1,"04 CR                      4726  @     -      -   - 14   -  UA M")
scr("0",1,"05 Y             4934      4868  @     -      -   - 14   -  UA M")
scr("0",1,"06 C                       5018  @     -      -   -  -   -  YY M")
scr("0",1,"07 JRT                     5018  @     -      -   -  -   -  BA M")
scr("0",1,"08 JRT                     5018  @     -      -   -  -   -  AF M")
scr("0",2,"The code YY^ in the AL^ column indicates the fare applies to all carriers.")
scr("0",2,"The code M^ in the routing column indicates that the fare is based on")
scr("0",2,"mileage. The code @^ in the PEN^ column advises the agent to consult the")
scr("0",2,"fare notes to determine the penalty fee. Fares are displayed in the currency")
scr("0",2,"of the departure country. The currency in this example is EUR.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"A date range can be indicated as follows:")
scr("1",2," ")
scr("1",2,"                           FQDFRAMIA/12JUN**20JUL^")
scr("1",2," ")
scr("1",2,"This entry will display fares for departures from 12 June to 20 July. What")
scr("1",2,"entry would be used to display fares from STO to NCE for departures from")
scr("1",2,"31 August to 28 September?")
scr("1",5,"FQDSTONCE/31AUG**28SEP")
scr("1",5,"FQDSTONCE/D31AUG**28SEP")
scr("1",5,"FQDARNNCE/31AUG**28SEP")
scr("1",5,"FQDARNNCE/D31AUG**28SEP")
scr("2",2,"Assume a client requests fares for departures from 25 August to 25 October")
scr("2",2,"from London to Amsterdam. Request a fare display.")
scr("2",5,"FQDLONAMS/25AUG**25OCT")
scr("2",5,"FQDLONAMS/D25AUG**25OCT")
scr("2",5,"FQDLHRAMS/25AUG**25OCT")
scr("2",5,"FQDLHRAMS/D25AUG**25OCT")
scr("2",5,"FQDLGWAMS/25AUG**25OCT")
