scr("0",22,"            MODIFYING CAR SEGMENTS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"    [ change the date information or car type.")
scr("0",2,"    [ add or change optional information.")
scr("0",2,"    [ cancel optional information in a car segment.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"Retrieve the PNR for the surname Dwyar.")
scr("1",5,"RT/DWYAR")
scr("2",1,"RP/STOSK2450/STOSK2450          0987TZ27APR /1017Z   CEH7SU")
scr("2",1,"  1.DWYAR/A MR")
scr("2",1,"  2  SK 797 M 10MAY 3 ARNNCE HK1         5  0900  1200   *1A/")
scr("2",1,"  3 CCR ZE HK1 ARN 10MAY 14MAY EBMN/BS-0998271/ARR-SK 797-M 10MAY")
scr("2",1,"    /RQ-SEK 270- 0 UNL DY 270- 0 UNL XD/RC-SC120/NM-DWYAR A MR")
scr("2",1,"    /RT-1230/CF-304567 *ZE/")
scr("2",1,"  4  SK 798 M 14MAY 7 NCEARN HK1         1  1445  1740   *1A/")
scr("2",1,"  5 AP STO 08 6253634-B")
scr("2",1,"  6 TK TL02MAY/STOSK2450")
scr("2",2,"Element line 3 is a car segment. The date information can be modified as")
scr("2",2,"follows:")
scr("2",2,"                            3/DT-11MAY-13MAY^")
scr("2",2," ")
scr("2",2,"Note that /DT-^ is typed before the date information. This entry will modify")
scr("2",2,"the segment in line 3 to change the pick-up date to 11 May and the drop-off")
scr("2",2,"date to 13 May. Input this entry.") 
scr("2",11,"RP/STOSK2450/STOSK2450          0987TZ27APR /1017Z   CEH7SU")
scr("2",8,"DWYAR/A MR")
scr("2",6,"  2  SK 797 M 10MAY 3 ARNNCE HK1         5  0900  1200   *1A/")
scr("2",6,"  3 CCR ZE HK1 ARN 10MAY 14MAY EBMN/BS-0998271/ARR-SK 797-M 10MAY")
scr("2",6,"    /RQ-SEK 270- 0 UNL DY 270- 0 UNL XD/RC-SC120/NM-DWYAR A MR")
scr("2",6,"    /RT-1230/CF-304567 *ZE/")
scr("2",6,"  4  SK 798 M 14MAY 7 NCEARN HK1         1  1445  1740   *1A/")
scr("2",6,"  5 AP STO 08 6253634-B")
scr("2",6,"  6 TK TL02MAY/STOSK2450")
scr("2",5,"3/DT-11MAY-13MAY")
scr("3",1,"RP/STOSK2450/STOSK2450          0987TZ27APR /1017Z   CEH7SU")
scr("3",1,"  1.DWYAR/A MR")
scr("3",1,"  2  SK 797 M 10MAY 3 ARNNCE HK1         5  0900  1200   *1A/")
scr("3",1,"  3 CCR ZE HK1 ARN 11MAY 13MAY EBMN/BS-0998271/ARR-SK 797-M 10MAY")
scr("3",1,"    /RQ-SEK 270- 0 UNL DY 270- 0 UNL XD/RC-SC120/NM-DWYAR A MR")
scr("3",1,"    /RT-1230/CF-304567 *ZE/")
scr("3",1,"  4  SK 798 M 14MAY 7 NCEARN HK1         1  1445  1740   *1A/")
scr("3",1,"  5 AP STO 08 6253634-B")
scr("3",1,"  6 TK TL02MAY/STOSK2450")
