scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Display the carrier code for Air Mauritius.")
scr("1",5,"DNA AIR MAURITIUS")
scr("1",5,"DNAAIR MAURITIUS")
scr("1",5,"DNAAIRMAURITIUS")
scr("1",5,"DNA AIRMAURITIUS")
scr("2",1,"MK/MAU  239  AIR MAURITIUS")
scr("2",2,"Display the city code for Nairobi.")
scr("2",5,"DANNAIROBI")
scr("2",5,"DAN NAIROBI")
scr("3",1,"A:ARPT B:BUS C:CITY D:DUAL H:HELIPORT O:OFF-PT R:RAIL S:ASSOC.")
scr("3",1,"NBO C NAIROBI/KENYA                                  /KE")
scr("3",1,"    A NBO - NAIROBI                   0M             /KE")
scr("3",2,"Decode the airline code AY.")
scr("3",5,"DNA AY")
scr("3",5,"DNAAY")
scr("4",1,"AY/FIN  105  FINNAIR")
scr("4",2,"Determine the airport name for FCO.")
scr("4",5,"DAC FCO")
scr("4",5,"DACFCO")
scr("5",1,"A:ARPT B:BUS C:CITY D:DUAL H:HELIPORT O:OFF-PT R:RAIL S:ASSOC.")
scr("5",1,"CITY :")
scr("5",1,"  ROM C ROME                      /IT:ITALY")
scr("5",1,"AIRPORT-HELIPORT:")
scr("5",1,"  CIA A CIAMPINO                  /IT       -  0M")
scr("5",1,"  FCO A FIUMICINO                 /IT       -  0M")
scr("5",2,"Display the city code for Johannesburg.")
scr("5",5,"DAN JOHANNESBURG")
scr("5",5,"DANJOHANNESBURG")
scr("6",1,"JNB C JOHANNESBURG/SOUTH AFRICA                      /ZA")
scr("6",1,"    A JNB - JAN SMITS                                /ZA")
scr("6",2,"Display the equipment code for Beechcraft.")
scr("6",5,"DNE BEECHCRAFT")
scr("6",5,"DNEBEECHCRAFT")
scr("6",0,"CLS")
scr("7",1,"BEC N BEECHCRAFT")
scr("7",1,"BEB N BEECHCRAFT BARON")
scr("7",1,"BEQ N BEECHCRAFT QUEEN AIR")
scr("7",1,"BE8 N BEECHCRAFT 18")
scr("7",1,"BE9 N BEECHCRAFT C99 AIRLINER")
scr("7",2,"Display the carrier code for Kenya Airways.")
scr("7",5,"DNA KENYA")
scr("7",5,"DNAKENYA")
scr("7",5,"DNA KENYA AIRWAYS")
scr("7",5,"DNAKENYA AIRWAYS")
scr("7",5,"DNAKENYAAIRWAYS")
scr("7",5,"DNA KENYA AIR")
scr("7",5,"DNAKENYA AIR")
scr("8",1,"KQ/KQA  706   KENYA AIRWAYS")
scr("8",2,"Display the city code for Sydney.")
scr("8",5,"DAN SYDNEY")
scr("8",5,"DANSYDNEY")
scr("9",1,"A:ARPT B:BUS C:CITY D:DUAL H:HELIPORT O:OFF-PT R:RAIL S:ASSOC.")
scr("9",1,"SYD C SYDNEY/AUSTRALIA                               /AU")
scr("9",1,"    A SYD - KINGSFORD SMITH             0M           /AU")
scr("9",2,"Decode the city code RTM.")
scr("9",5,"DAC RTM")
scr("9",5,"DACRTM")
scr("10",1,"RTM C ROTTERDAM                    NL:/NETHERLANDS")
scr("10",2,"Decode the airline code TX.")
scr("10",5,"DNA TX")
scr("10",5,"DNATX")
scr("11",1,"TX/TAN  208  TRANSPORTES AEREOS NACIONALES S.A.")
scr("11",2,"Decode the equipment code LOE.")
scr("11",5,"DNE LOE")
scr("11",5,"DNELOE")
scr("12",1,"LOE N LOCKHEED ELEKTRA L188")
scr("12",2,"Display the carrier code for Garuda.")
scr("12",5,"DNA GARUDA")
scr("12",5,"DNAGARUDA")
scr("12",5,"DNA GARUDA INDONESIA AIRLINES")
scr("12",5,"DNA GARUDA INDONESIA")
scr("12",5,"DNAGARUDA INDONESIA AIRLINES")
scr("12",5,"DNAGARUDA INDONESIA")
scr("12",5,"DNAGARUDAINDONESIAAIRLINES")
scr("12",5,"DNAGARUDAINDONESIA")
scr("12",5,"DNA GARUDAINDONESIAAIRLINES")
scr("12",5,"DNA GARUDAINDONESIA")
scr("13",1,"GA/GIA  126   GARUDA INDONESIA AIRLINES")
scr("13",2,"Display the country code for Germany.")
scr("13",5,"DC GERMANY")
scr("13",5,"DCGERMANY")
scr("14",1,"DE   GERMANY/EUROPE                TC2")
scr("14",1," ")
scr("14",1,"DEM  GERMAN MARK                   LOCAL/INTL PUBLISHED")
scr("14",2,"Now decode the equipment code GRG.")
scr("14",5,"DNE GRG")
scr("14",5,"DNEGRG")
scr("15",1,"GRG N GRUMMAN G-21 GOOSE")
scr("15",2,"Agents are instructed to sign out before leaving the terminal. Enter")
scr("15",2,"JO to sign out.")
scr("15",5,"JO")
scr("15",9,"END")
