scr("0",2,"1. Make the entry to input an agency commission of 9 percent. ")
scr("0",5,"FM9")
scr("0",5,"FM9.00")
scr("1",2,"2. Make the entry to store the text NON REFUNDABLE to be printed in the ")
scr("1",2,"   endorsements/restrictions box on the ticket.")
scr("1",5,"FENON REFUNDABLE")
scr("1",5,"FENONREFUNDABLE")
scr("1",5,"FENON REFUNDABLE")
scr("1",5,"FENOT REFUNDABLE")
scr("1",5,"FENONREF")
scr("1",5,"FENO REFUND")
scr("2",1,"RP/MUCLH2764/MUCLH2764          0999ZZ 12JUL /1103Z   CGF5RW")
scr("2",1,"  1.MORETTI/GINO MR    2.MORETTI/GINA MRS   3.MORETTI/PAULO (CHD)")
scr("2",1,"  4  AZ 477 Y 18JUL 2 MUCFCO HK3         0835 1000")
scr("2",1,"  5 AP ROM 354 2761-H")
scr("2",1,"  6 TK OK08JUN/MADIB3567")
scr("2",1,"  7 FM 9")
scr("2",1,"  8 FP CHEQUE")
scr("2",1,"  9 FV AZ")
scr("2",2,"3.  Assume a PNR has the above name elements. What entry would be used to ")
scr("2",2,"    issue tickets only for Mr. and Mrs. Moretti?")
scr("2",5,"TTP/P1-2")
scr("2",5,"TTP/P1,2")
scr("3",2,"4. What entry is used to issue an infant's ticket?")
scr("3",5,"TTP/INF")
scr("4",2,"5. What one entry may be used to issue tickets and retrieve the PNR?")
scr("4",5,"TTP/RT")
scr("5",2,"6. Make the entry to indicate that a ticket will be purchased by cheque. ")
scr("5",5,"FPCHEQUE")
scr("5",5,"FPCHECK")
scr("6",2,"7. Assume you are creating a PNR. The client will charge the ticket to")
scr("6",2,"   his credit card. The account number is VI404489903452421, expiring")
scr("6",2,"   November 2028. Make the entry to store the form of payment.")
scr("6",5,"FPCCVI404489903452421/1128")
scr("6",5,"FP CCVI404489903452421/1128")
scr("7",2,"8. Make the entry to indicate that Air France is the validating carrier.")
scr("7",5,"FVAF")
scr("8",2,"9. What entry would be used to issue a ticket for just segments 4 and 7?")
scr("8",5,"TTP/S4,7")
scr("9",2,"10. What entry would be used to issue a ticket with a boarding pass?")
scr("9",5,"TTP/BP")
