scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Display the AIS topic index.")
scr("1",5,"GGAIS")
scr("1",5,"GG AIS")
scr("2",1,"GGAIS                   AMADEUS INFORMATION   EN  22FEB23 1523Z")
scr("2",1," WELCOME TO THE AMADEUS INFORMATION SYSTEM (AIS).              ")
scr("2",1," =========================================================     ")
scr("2",1," THE MAIN TOPICS OF INFORMATION AVAILABLE IN AIS ARE SHOWN     ")
scr("2",1," BELOW ALONG WITH THE ENTRY THAT SHOULD BE MADE TO ACCESS      ")
scr("2",1," THEM. AS NEW TOPICS ARE ADDED THIS LIST WILL BE UPDATED.      ")
scr("2",1," ** NOTE WELL, XYZ = AIRPORT CODE, YY = PROVIDER CODE,         ")
scr("2",1," ---------------------------------------------------------     ")
scr("2",1," TOPIC                                       ENTER             ")
scr("2",1," ---------------------------------------------------------     ")
scr("2",1," AIRLINE INFORMATION                         GG AIR            ")
scr("2",1," AIRPORT INFORMATION                         GG APT XYZ        ")
scr("2",1," AMADEUSPRO - GENERAL INFO                   GG PRO            ")
scr("2",2,"The heading identifies the display as the AMADEUS Information topic list.")
scr("2",2,"The language code, date, and time are shown on the right. EN is the code")
scr("2",2,"for English. (AIS text is available in different languages.) Display")
scr("2",2,"airline information.")
scr("2",5,"GGAIR")
scr("2",5,"GG AIR")
scr("3",1,"             **********************************                ")
scr("3",1,"             * AMADEUS PARTICIPATING CARRIERS *                ")
scr("3",1,"             **********************************                ")
scr("3",1,"                                                               ")
scr("3",1,"THESE PAGES AIM AT PROVIDING YOU WITH ACCESS AND FUNCTION      ")
scr("3",1,"LEVELS OF AMADEUS PARTICIPATING CARRIERS WHICH MAINTAIN THEIR  ")
scr("3",1,"SCHEDULES AND AVAILABILITY IN AMADEUS SYSTEM. THEY ALSO SHOW   ")
scr("3",1,"THE AIRLINES USING AIS PAGES TO INFORM YOU ON COMMERCIAL,      ")
scr("3",1,"MARKETING, OPERATIONAL AND GENERAL MARKET ISSUES.              ")
scr("3",1,"                                                               ")
scr("3",1,"ACCESS AND FUNCTION LEVELS .................... GP ACC         ")
scr("3",1,"AIS ........................................... GP AIS         ")
scr("3",1,"AMADEUS AIR IN FIGURES ........................ GP FIG         ")
scr("3",1,"AMADEUS ACCESS CARRIERS ....................... GP AMA         ")
scr("3",2,"Display airline information for United Airlines.")
scr("3",5,"GGAIRUA")
scr("3",5,"GG AIRUA")
scr("3",5,"GG AIR UA")
scr("3",5,"GGAIR UA")
scr("4",1,"                        QUICKPATHS            EN  29MAY23 1417Z ")
scr("4",1," ***WELCOME TO THE FRIENDLY SKIES OF UNITED AIRLINES***         ")
scr("4",1,"                                                                ")
scr("4",1," UNITED IS PLEASED TO ANNOUNCE ENHANCED BRIEFINGS -             ")
scr("4",1," PLEASE SIMPLY USE THE QUICKPATH ENTRIES LISTED BELOW.          ")
scr("4",1,"                                                                ")
scr("4",1," TOPIC     ALPHABETICAL INDEX       ENTER                       ")
scr("4",1," -----                              -----                       ")
scr("4",1," AMENITIES-DISCOUNT TVL CERTS  GG AIR UA AMENITIES              ")
scr("4",1," BAGGAGE POLICY                GG AIR UA BAGS                   ")	
scr("4",1," BUSINESS TRAVELLER            GG AIR UA BUSINESS               ")
scr("4",1," CAR RENTAL                    GG AIR UA CARS                   ")	
scr("4",1," CITY INFO                     NOT CURRENTLY AVAILABLE          ")	
scr("4",1," RED CARPET ROOM INFO          GG AIR UA CLUB                   ")	
scr("4",2,"Display Red Carpet room information.") 
scr("4",5,"GGAIRUACLUB")
scr("4",5,"GG AIRUACLUB")
scr("4",5,"GG AIR UA CLUB")
scr("4",5,"GG AIRUA CLUB")
scr("4",5,"GGAIRUA CLUB")
scr("4",5,"GGAIR UACLUB")
scr("5",1,"                        BUSINESS              EN  26APR23 1447Z ")
scr("5",1,"    ************************************************            ")
scr("5",1,"        ***  UNITED AIRLINES RED CARPET CLUB  ***               ")
scr("5",1,"    ************************************************            ")
scr("5",1,"   GENERAL INFORMATION.............MS12                         ")
scr("5",1,"   LOCATIONS.......................MS32                         ")
scr("5",1,"   MEMBERSHIP......................MS46                         ")
