scr("0",2,"1. Make the entry to change the departure time of an existing")
scr("0",2,"   availability display to 1830.")
scr("0",5,"AC1830")
scr("1",2,"2. When an availability display is obtained, what entry will display")
scr("1",2,"   flights connecting in Paris?")
scr("1",5,"AC/XPAR")
scr("2",2,"3. When an availability display is obtained, what entry will redisplay")
scr("2",2,"   availability 4 days later?")
scr("2",5,"AC4")
scr("3",2,"4. Make the entry to modify the current availability display to change")
scr("3",2,"   the departure date to 17 March.")
scr("3",5,"AC17MAR")
scr("4",2,"5. Make the entry to change the departure time of the current availability")
scr("4",2,"   display to 1100.")
scr("4",5,"AC1100")
scr("4",5,"AC1100A")
scr("4",5,"AC11A")
scr("5",2,"6. Make the entry to display more flights after an availability display")
scr("5",2,"   has been obtained.")
scr("5",5,"MD")
scr("6",2,"7. When an availability display is obtained, what entry will redisplay ")
scr("6",2,"   availability for 12 June?")
scr("6",5,"AC12JUN")
scr("7",2,"8. Make the entry to display return availability at 1200 on 17 August.")
scr("7",5,"ACR17AUG1200")
scr("7",5,"ACR17AUG1200P")
scr("7",5,"ACR17AUG1200N")
scr("7",5,"ACR17AUG12P")
scr("7",5,"ACR17AUG12N")
scr("8",2,"9. Make the entry to change the origin point of an existing display to")
scr("8",2,"   LIS.")
scr("8",5,"ACLIS")
scr("9",2,"10. Make the entry to change the destination point to LYS.")
scr("9",5,"AC//LYS")
