scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Display hotel availability in Hong Kong for 2 adults arriving 12 June")
scr("1",2,"and departing 15 June.")
scr("1",5,"HAHKG12JUN-15JUN/RT-2")
scr("1",5,"HAHKG12JUN-3/RT-2")
scr("1",5,"HAHKG12JUN-15JUN/RT-2")
scr("1",5,"HAHKG12JUN-3/RT-2")
scr("2",1,"HK HKG     ALL                      WE  12JUN24-15JUN24     )END")
scr("2",1,"    ** DOUBLE OCCUPANCY RATES **                        CHECK H")
scr("2",1,"  1 HH/CONRAD INTL HONG KONG          HKG520 D TAXI  HKD      O")
scr("2",1,"    1A) C1DTVL A          1450.00  1B) B1DRAC A          3150.0")
scr("2",1,"                                                        TVL WKD")
scr("2",1,"  2 UI/EATON HOTEL HONG KONG          HKGEAT D TAXI  HKD    D O")
scr("2",1,"    1A) A1DCOR A           980.00  1B) S2TRAC A          2200.0")
scr("2",1,"                                                            COR")
scr("2",1,"  3 UI/EMPIRE HOTEL HONG KONG         HKGEVR D RCAR  HKD      O")
scr("2",1,"    1A) A2TCOR A           950.00  1B) A2TRAC A          1700.0")
scr("2",1,"                                                            COR")
scr("2",1,"  4 IC/FURAMA HOTEL KEMPINSKI HONG KO HKGGPA D TAXI  HKD      O")
scr("2",1,"    1A) B1DRAC A          1900.00  1B) S1QRAC A          3400.0")
scr("2",2,"Display hotel availability in downtown Madrid on 21 October for 4 nights.")
scr("2",5,"HAMAD21OCT-25OCT/AR-D")
scr("2",5,"HAMAD21OCT-4/AR-D")
scr("2",5,"HAMAD21OCT-25OCT/AR-D")
scr("2",5,"HAMAD21OCT-4/AR-D")
scr("3",1,"ES MAD     DOWNTOWN                 TU  21OCT24-25OCT24     )END   ")
scr("3",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF   ")
scr("3",1,"  1 SX/HOTEL MIGUEL ANGEL             MADMIG D TAXI  EUR      O    ")
scr("3",1,"    1A) C1TRAC A            210    1B) A2TRAC A            430     ")
scr("3",1,"                                                            COR    ")
scr("3",1,"  2 UI/HOTEL NH ZURBANO               MADZUR D TAXI  EUR      O    ")
scr("3",1,"    1A) A1TCOR A            176    1B) A3SRAC A            311     ")
scr("3",1,"                                                            COR    ")
scr("3",1,"  3 CH/HOTEL OPERA                    MADH01 D TAXI  EUR      O    ")
scr("3",1,"    1A) B1TRAC A             84    1B) B3SRAC A            152     ")
scr("3",1,"                                                                   ")
scr("3",1,"  4 KY/HOTEL ORENSE - MADRID          MADORE D TAXI  EUR      O    ")
scr("3",1,"    1A) B2TCOR R            166    1B) A2TRAC A            285     ")
scr("3",1,"ES MAD    AIRPORT            SU  21OCT-25OCT               )END")
scr("3",2,"Display hotel availability in London for arrival on 19 August and")
scr("3",2,"departure on 24 August.")
scr("3",5,"HALON19AUG-24AUG")
scr("3",5,"HALHR19AUG-24AUG")
scr("3",5,"HALON19AUG-5")
scr("3",5,"HALHR19AUG-5")
scr("4",1,"B LON     ALL                      TU  19AUG24-24AUG24     )END ")
scr("4",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("4",1,"  1 HK THE HENRY VIII HOTEL           LONHEN D RCAR  GBP    D O  ")
scr("4",1,"    1A) C1TRAC R            87.00  1B) C1TRAC R            87.00 ")
scr("4",1,"                                                                 ")
scr("4",1,"  2 PH/THE LANESBOROUGH - LONDON      LONLAB N TAXI  GBP    D O  ")
scr("4",1,"    1A) C1SRAC A           185.00  1B) S1DRAC A           500.00 ")
scr("4",1,"                                                            COR  ")
scr("4",1,"  3 GH/THE LEONARD                    LONLHH D TAXI  GBP    D OC ")
scr("4",1,"    1A) B1TRAC A           150.00  1B) A1SRAC A           320.00 ")
scr("4",1,"                                                                 ")
scr("4",1,"  4 PH/THE MILESTONE - LONDON         LONMIL D LIMO  GBP         ")
scr("4",1,"    1A) A1QRAC A           220.00  1B) S1TRAC A           385.00 ")
scr("4",2,"The entry MD will display more hotels. Input this entry now.")
scr("4",5,"MD")
scr("4",5,"MDHA")
scr("4",5,"MD HA")
scr("5",1,"GB LON     ALL                      TU  19AUG24-24AUG24     )END  ")
