scr("0",2,"1. Make the entry to display a PNR with the record locator CYT8HZ.")
scr("0",5,"RTCYT8HZ")
scr("1",2,"2. Make the entry to retrieve the PNR for passenger Goodwin departing from")
scr("1",2,"   London Gatwick on BA 2017 on 20 August. Include all the information")
scr("1",2,"   provided.")
scr("1",5,"RTBA2017/20AUGLGW-GOODWIN")
scr("2",2,"3. Make the entry to retrieve the PNR for the family name Danzig.")
scr("2",5,"RT/DANZIG")
scr("3",2,"4. Make the entry to retrieve the PNR for passenger Fujita departing on")
scr("3",2,"   LH 3018 from FRA on 18 April. Include all the information provided.")
scr("3",5,"RTLH3018/18APRFRA-FUJITA")
scr("4",2,"5. When a PNR is present, what entry will display only the name")
scr("4",2,"   element?")
scr("4",5,"RTN")
scr("5",2,"6. When a PNR is present, what entry will display only the SSR and OSI")
scr("5",2,"   elements?")
scr("5",5,"RTG")
scr("6",2,"7. Make the entry to retrieve the PNR for the surname Janssen.")
scr("6",5,"RT/JANSSEN")
scr("7",2,"8. When a PNR is present, what entry will redisplay the entire")
scr("7",2,"   record?")
scr("7",5,"RT")
scr("8",2,"9. When a PNR is present, what entry will display only the contact")
scr("8",2,"   telephone information?")
scr("8",5,"RTJ")
scr("9",2,"10. Make the entry to retrieve a PNR with the record locator DQE2WN.")
scr("9",5,"RTDQE2WN")
