scr("0",1,"FQDMIAFRA/17JUN/R,-EXC                                          ")
scr("0",1,"ROE 1.47198 ROUNDING UP TO 1.00 EUR                             ")
scr("0",1,"17JUN22**17JUN22/MIAFRA/EXC;AT/TPM  4824/MPM  5788              ")
scr("0",1,"LN FARE BASIS    OW   EUR  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("0",1,"01 LKXPEX3M                 719  @  S01SEP 31OCT  -  7   3M IB M")
scr("0",1,"02 LKWPEX3M                 819  @  S01SEP 31OCT  -  7   3M IB M")
scr("0",1,"03 MKX6MUS                  829  @  S01SEP 31OCT  -  -   -  MP R")
scr("0",1,"04 MKW6MUS                  877  @  S01SEP 31OCT  -  -   -  MP R")
scr("0",1,"05 YKEE6M                  1379  @  S01SEP 31OCT  - SU   6M YY M")
scr("0",1,"06 HKEE6MDE                1379  @  S01SEP 31OCT  - SU   6M LH M")
scr("0",1,"07 BK6MDE                  1379  @  S15AUG 14OCT  -  -   6M AA M")
scr("0",1,"08 BKE                     1379  @  S01SEP 31OCT  - SU   6M BA M")
scr("0",1,">                                                   PAGE 1/ 3")
scr("0",2,"Only excursion fares are displayed. Note that all the fares in this display")
scr("0",2,"are round-trip fares.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The following are examples of 2-letter fare request codes:")
scr("1",2," ")
scr("1",2,"      AS^  Air-sea fares            CH^  Normal child fares")
scr("1",2,"      CX^  Child excursion fares    EX^  Excursion adult fares")
scr("1",2,"      IN^  Infant fares             NL^  Normal adult fares")
scr("1",2," ")
scr("1",2,"What entry would be used to display only excursion adult fares from Cairo")
scr("1",2,"to Madrid for departure on 31 July?")
scr("1",5,"FQDCAIMAD/31JUL/R,-EX")
scr("1",5,"FQDCAIMAD/D31JUL/R,-EX")
scr("1",5,"FQDCAIMAD/31JUL/R,RQ-EX")
scr("1",5,"FQDCAIMAD/D31JUL/R,RQ-EX")
scr("2",2,"The option code /I^ can be used to display round-trip or one-way fares, as")
scr("2",2,"follows:")
scr("2",2,"              FQDPARNYC/10JUN/IR^         Round-trip fares")
scr("2",2,"              FQDBCNAMS/26JAN/IO^         One-way fares ")
scr("2",2,"")
scr("2",2,"What entry will display round trip fares from Rio to Frankfurt")
scr("2",2,"on 28 October?")
scr("2",5,"FQDRIOFRA/28OCT/IR")
scr("2",5,"FQDRIOFRA/D28OCT/IR")
scr("3",2,"Display only one-way fares from Cologne/Bonn to Rome on 12 August.")
scr("3",3,"Type FQD followed by the city pair, date, and")
scr("3",3,"the one-way indicator /IO.")
scr("3",5,"FQDCGNROM/12AUG/IO")
