scr("0",1,"                /17MAY22*INDEF  /                 *047P*    ")
scr("0",1,"    LE KIOSQUE AIR FRANCE                                   ")
scr("0",1,"                                                            ")
scr("0",1,"01.APPLICATION                                              ")
scr("0",1,"   ECONOMY CLASS ROUND TRIP OR SINGLE OPEN JAW IN THE SAME  ")
scr("0",1,"   COUNTRY FROM FRANCE TO EUROPE                            ")
scr("0",1,"04.CHILDRENS/INFANTS FARES                                  ")
scr("0",1,"   CHILDREN PAY 75 PCT OF APPLICABLE ADULT FARE             ")
scr("0",1,"   INFANTS PAY 10 PCT OF APPLICABLE ADULT FARE              ")
scr("0",1,"07.MINIMUM STAY                                              ")
scr("0",1,"   SUNDAY RULE                                               ")
scr("0",2,"These fare paragraphs describe the fare application, children and infant")
scr("0",2,"fares, and the minimum stay.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"Display fares for travel from Miami to Cleveland on 12 January.")
scr("1",3,"Type FQD followed by the city pair and the")
scr("1",3,"date. Type a slash before the date.")
scr("1",5,"FQDMIACLE/12JAN")
scr("1",5,"FQDMIACLE/D12JAN")
scr("2",1,"FQDMIACLE/D12JAN")
scr("2",1,"12JAN22*26JAN22/MIACLE/NLX")
scr("2",1,"LN FARE BASIS    OW   USD  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("2",1,"01*VPDE7BMN              199.00  -     -      -   -  -   -  US R")
scr("2",1,"02 MOE21FN               258.00 NRF    -        @  @  @  -  AA R")
scr("2",1,"03 VLE21IP               258.00 NRF    -        @  @SU@  30 CO R")
scr("2",1,"04 QLE21QN               258.00 NRF    -        @  @SU   30 NW R")
scr("2",1,"05 TE21OFN               258.00 NRF    -        @  @SU@  30 TW R")
scr("2",1,"06 TE21OFLN              258.00 NRF    -        @  @SU@  30 TW R")
scr("2",1,"07 VE21ONFQ              258.00 NRF    -        @  @SU   -  UA R")
scr("2",1,"08 KODE21QN              258.00 NRF    -        @  @SU@  30 US R")
scr("2",1,"09 KLFE21N               268.00 NRF    -        @  @SU   30 DL R")
scr("2",2,"Display the fare notes for the VLE21IP fare basis.")
scr("2",5,"FQN3")
scr("2",5,"FQN03")
scr("3",1,"**  RULES DISPLAY  **                                           ")
scr("3",1,"12AUG22**26AUG22/MIACLE/NLX                                     ")
scr("3",1,"LN FARE BASIS    OW   USD  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("3",1,"03 VLE21IP               258.00 NRF    -        @  @SU@  30 CO R")
scr("3",1,"FCL: VLE21IP   TRF:  11 RULE: 4087 BK:  V/VN                    ")
scr("3",1,"PTC: ADT-ADULT.             FTC: XPN-INSTANT PURCHASE NONREF    ")
scr("3",1," FARE DATES                                                     ")
scr("3",1,"    EFF: 29APR17       DIS:                                     ")
scr("3",1,"MN.MIN STAY                                                     ")
scr("3",1,"  RETURN TRAVEL FROM STOPOVER FARTHEST GEOGRAPHICALLY FROM      ")
scr("3",1,"  FARE ORIGIN MUST COMMENCE NO EARLIER THAN THE FIRST SUN       ")
scr("3",1,"  AFTER DEPARTURE FROM FARE ORIGIN.                             ")
scr("3",1,">                                                   PAGE 1/ 8")
scr("3",2,"In North American fare note displays, the paragraphs do not have numbers.")
scr("3",2,"Rather, each category has a 2-letter code. In this example, MN^ refers to")
scr("3",2,"the minimum stay.")
scr("3",2,"<PgDn>")
scr("3",5,"PD")
scr("4",2,"Each category has a keyword as well as a 2-letter code. For example, the")
scr("4",2,"keyword ADVANCE^ or the code AP^ may be used to display the advance purchase")
scr("4",2,"restriction. The keyword MINIMUM^ or the code MN^ may be used to display the")
scr("4",2,"minimum stay, and the keyword MAXIMUM^ or the code MX^ may be used to display")
scr("4",2,"the maximum stay. Input the entry to display the maximum stay for the fare")
scr("4",2,"basis in line 3.")
scr("4",5,"FQN3*MX")
scr("4",5,"FQN3*MAXIMUM")
scr("4",5,"FQN3*8")
scr("4",5,"FQN3//MAXIMUM")
scr("4",5,"FQN3//8")
scr("5",1,"**  RULES DISPLAY  **                                           ")
scr("5",1,"12AUG22**26AUG22/MIACLE/NLX                                     ")
scr("5",1,"LN FARE BASIS    OW   USD  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("5",1,"03 VLE21IP               258.00 NRF    -        @  @SU@  30 CO R")
scr("5",1,"FCL: VLE21IP   TRF:  11 RULE: 4087 BK:  V/VN                    ")
scr("5",1,"PTC: ADT-ADULT.             FTC: XPN-INSTANT PURCHASE NONREF    ")
scr("5",1," ")
scr("5",1,"MX.MAX STAY                                                     ")
scr("5",1,">  RETURN TRAVEL FROM LAST STOPOVER MUST COMMENCE NO LATER  ")
scr("5",1,"  THAN 30 DAYS AFTER DEPARTURE FROM FARE ORIGIN.           ")
scr("5",2,"The following are examples of other fare note keywords and 2-letter codes:")
scr("5",2," ")
scr("5",2,"           CHILD^      or  CD^           Child discounts")
scr("5",2,"           PENALTIES^  or  PE^           Penalties")
scr("5",2,"           STOPOVER^   or  SO^           Stopovers")
scr("5",2,"           SALES^      or  SR^           Sales restrictions")
scr("5",2," ")
scr("5",2,"Display the stopover restriction for the fare in line 3.")
scr("5",5,"FQN3*SO")
scr("5",5,"FQN3*STOPOVER")
scr("5",5,"FQN3*11")
scr("5",5,"FQN3//SO")
scr("5",5,"FQN3//STOPOVER")
scr("5",5,"FQN3//11")
scr("6",1,"**  RULES DISPLAY  **                                           ")
scr("6",1,"12AUG22**26AUG22/MIACLE/NLX                                     ")
scr("6",1,"LN FARE BASIS    OW   USD  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("6",1,"03 VLE21IP               258.00 NRF    -        @  @SU@  30 CO R")
scr("6",1,"FCL: VLE21IP   TRF:  11 RULE: 4087 BK:  V/VN                    ")
scr("6",1,"PTC: ADT-ADULT.             FTC: XPN-INSTANT PURCHASE NONREF    ")
scr("6",1," ")
scr("6",1,"SO.STOPOVERS                                                    ")
scr("6",1,"  STOPOVERS NOT PERMITTED                                       ")
scr("6",2,"No stopovers are permitted with this fare basis.")
scr("6",2,"<PgDn>")
scr("6",5,"PD")
scr("7",2,"What entry would be used to display only the minimum stay for the fare basis")
scr("7",2,"in line 10?")
scr("7",5,"FQN10*MN")
scr("7",5,"FQN10*MINIMUM")
scr("7",5,"FQN10*7")
scr("7",5,"FQN10*07")
scr("7",5,"FQN10//MN")
scr("7",5,"FQN10//MINIMUM")
scr("7",5,"FQN10//7")
scr("7",5,"FQN10//07")
scr("8",2,"Input the entry to display only the sales restriction and maximum stay for")
scr("8",2,"the fare in line 4.")
scr("8",5,"FQN4*SR,MX")
scr("8",5,"FQN4*MX,SR")
scr("8",5,"FQN4*SALES,MAXIMUM")
scr("8",5,"FQN4*MAXIMUM,SALES")
scr("8",5,"FQN4*SR,MAXIMUM")
scr("8",5,"FQN4*MAXIMUM,SR")
scr("8",5,"FQN4*SALES,MX")
scr("8",5,"FQN4*MX,SALES")
scr("8",5,"FQN4//SR,MX")
scr("8",5,"FQN4//MX,SR")
scr("8",5,"FQN4//SALES,MAXIMUM")
scr("8",5,"FQN4//MAXIMUM,SALES")
scr("8",5,"FQN4//SR,MAXIMUM")
scr("8",5,"FQN4//MAXIMUM,SR")
scr("8",5,"FQN4//SALES,MX")
scr("8",5,"FQN4//MX,SALES")
scr("9",2,"What entry will display only paragraphs 3, 7, and 8 for the fare in line 5?")
scr("9",5,"FQN5*3,7,8")
scr("9",5,"FQN5*3,7-8")
