scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("0",9,"CLEAR")
scr("1",1,"RP/FRALH0999/")
scr("1",1," 1.SCARLATTI/VITO MR  2.BARZINI/PAULO MR")
scr("1",1," 3  AZ 600 Y 18AUG 6 LINJFK HK2            1200 1335   320   1 D")
scr("1",2,"Assume you are creating a PNR for these clients. Mr. Scarlatti requested")
scr("1",2,"the reservation. Input the received-from element.")
scr("1",8," 1.SCARLATTI/VITO MR  2.BARZINI/PAULO MR")
scr("1",6," 3  AZ 600 Y 18AUG 6 LINJFK HK2            1200 1335   320   1 D")
scr("1",5,"RFP")
scr("2",2,"Ignore the transaction.")
scr("2",6," 1.SCARLATTI/VITO MR  2.BARZINI/PAULO MR")
scr("2",6," 3  AZ 600 Y 18AUG 6 LINJFK HK2            1200 1335   320   1 D")
scr("2",5,"IG")
scr("3",1,"IGNORED")
scr("3",2,"Make the name entry for Mr. Georges Bouvais.")
scr("3",5,"NM1BOUVAIS/GEORGES MR")
scr("3",5,"NM1BOUVAIS/GEORGES")
scr("3",5,"NM1BOUVAIS/G MR")
scr("3",5,"NM1BOUVAIS/GEORGESMR")
scr("3",5,"NM1BOUVAIS/GMR")
scr("3",5,"NM1BOUVAIS/G")
scr("4",2,"The passenger requested the reservation. Input the received-from element.")
scr("4",5,"RFP")
scr("5",2,"Ignore the transaction.")
scr("5",5,"IG")
scr("6",1,"IGNORED")
scr("6",2,"A client plans to travel from Brussels to Stuttgart on 10 May. Request a")
scr("6",2,"neutral display.")
scr("6",5,"AN10MAYBRUSTR")
scr("7",1,"** AMADEUS AVAILABILITY - AN **          36 TH 10MAY 0000")
scr("7",1," 1   LH1719  C9 Z9 H9 V9 L9 B9 G9  BRU   STR 1 0730   0850   0/DH3       1:20")
scr("7",1,"             K9 Q9 W9 M9                                                     ")
scr("7",1," 2:  DL2721  C7 D7 Y0 B0 M0 K0 L0  BRU   STR 1 1015   1125   0.146       1:10")
scr("7",1,"             H0 Q0                                                           ")
scr("7",1," 3   SN 471  C9 Y9 M9 L9 K9 T9 BL  BRU   STR 1 1015   1125   0/146       1:10")
scr("7",1," 4:  DL2731  C7 D7 Y7 B7 M7 K7 L7  BRU   STR 1 1500   1610   0.146       1:10")
scr("7",1,"             H7 Q7                                                           ")
scr("7",1," 5   SN 473  C9 Y9 M9 L9 K9 T9 BL  BRU   STR 1 1500   1610   0/146       1:10")
scr("7",1," 6   SN 475  C9 Y9 M9 L9 K9 T9 BL  BRU   STR 1 1905   2015   0/73S       1:10")
scr("7",2,"The clients prefer the Sabena flight departing at 1500. Sell 2 seats in C")
scr("7",2,"class.")
scr("7",5,"SS2C5")
scr("7",99,"ND")
scr("8",6,"  SN 473 C 10MAY 7 BRUSTR HK2            1500  1610   146   0")
scr("8",2,"The passengers are Mr. Paul Moureaux and Mrs. Anne Moureaux.")
scr("8",5,"NM2MOUREAUX/PAUL MR/ANNE MRS")
scr("8",5,"NM2MOUREAUX/PAUL/ANNE MRS")
scr("8",5,"NM2MOUREAUX/PAUL/ANNE")
scr("8",5,"NM2MOUREAUX/P MR/A MRS")
scr("8",5,"NM2MOUREAUX/P/A")
scr("9",6,"  SN 473 C 10MAY 7 BRUSTR HK2            1500  1610   146   0")
scr("9",2,"Mr. Moureaux's business telephone number in Brussels is 02 2364201.")
scr("9",5,"APBRU -B/P1")
scr("10",6,"  SN 473 C 10MAY 7 BRUSTR HK2            1500  1610   146   0")
scr("10",2,"The home phone in Brussels is 02 3313221.")
scr("10",5,"APBRU -H")
scr("11",6,"  SN 473 C 10MAY 7 BRUSTR HK2            1500  1610   146   0")
scr("11",2,"Arrange ticketing for 10 April.")
scr("11",5,"TKTL10APR")
scr("11",5,"TK TL10APR")
scr("12",6,"  SN 473 C 10MAY 7 BRUSTR HK2            1500  1610   146   0")
scr("12",2,"Mr. Moureaux requested the reservation. Input the received-from")
scr("12",2,"information.")
scr("12",5,"RFP")
scr("13",2,"Ignore the transaction.")
scr("13",6,"  SN 473 C 10MAY 7 BRUSTR HK2            1500  1610   146   0")
scr("13",5,"IG")
scr("14",1,"IGNORED")
scr("14",2,"Sign out.")
scr("14",5,"JO")
