scr("0",22,"          CAR AVAILABILITY AND RATES")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"           [ identify common vendor codes and car types.")
scr("0",2,"           [ display car availability and rates.")
scr("0",2,"           [ modify a car rate display.")
scr("0",2,"           [ display low-to-high rates for all vendors.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The GDS enables travel agents to book car rentals with or without")
scr("1",2,"an air itinerary. Each car rental company is identified by")
scr("1",2,"a 2-letter vendor code. ")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"The following examples of major car vendor codes:")
scr("2",2," ")
scr("2",2,"               AL^  Alamo                     ZI^  Avis    ")
scr("2",2,"               ZD^  Budget                    CI^  Citer S.A.")
scr("2",2,"               ED^  Eurodollar                EP^  Europcar")
scr("2",2,"               ZE^  Hertz                     AT^  Autohansa")
scr("2",2,"               SX^  Sixt/Budget               ZT^  Thrifty")
scr("2",2," ")
scr("2",2,"What is the vendor code for Europcar?")
scr("2",5,"EP")
scr("3",2,"A car type code may consist of the following elements:")
scr("3",2," ")
scr("3",2," SIZE^             TYPE^                SHIFT^          AIR^ CONDITIONING^")
scr("3",2," E^  Economy        B^  Car/2 door        A^  Automatic    R^  Yes")
scr("3",2," C^  Compact        C^  Car/2 or 4 door   M^  Manual       N^  No")
scr("3",2," I^  Intermediate   D^  Car/4 door                     ")
scr("3",2," S^  Standard       V^  Van")
scr("3",2," L^  Luxury         X^  Special                          ")
scr("3",2,"<PgDn>")
scr("3",5,"PD")
scr("4",2,"The following are examples of common car types:")
scr("4",2," ")
scr("4",2,"         ECAR^   Economy/2 or 4 door/automatic/air conditioning")
scr("4",2,"         ECMN^   Economy/2 or 4 door/manual/no air conditioning")
scr("4",2,"         CCAR^   Compact/2 or 4 door/automatic/air conditioning")
scr("4",2,"         SCAR^   Standard/2 or 4 door/automatic/air conditioning")
scr("4",2,"<PgDn>")
scr("4",5,"PD")
scr("5",2,"Which car type would refer to a standard car with 2 or 4 doors,")
scr("5",2,"automatic shift, and air conditioning?")
scr("5",5,"SCAR")
scr("6",2,"The transaction code CA is used to display car availability, as follows:")
scr("6",2," ")
scr("6",2,"                         CALHR24JUN-27JUN/ARR-1000-0800^")
scr("6",2," ")
scr("6",2,"This example would be used to display car availability for pickup at ")
scr("6",2,"London Heathrow on 24 June and return on 27 June. The client will arrive")
scr("6",2,"at 1000 and return the car at 0800. Input this entry.")
scr("6",5,"CALHR24JUN-27JUN/ARR-1000-0800")
scr("6",5,"CALHR24JUN-3/ARR-1000-0800")
scr("6",5,"CALHR24JUN-27JUN/ARR-1000-0800")
scr("6",5,"CALHR24JUN-3/ARR-1000-0800")
scr("6",5,"CALHR24JUN-27JUN/ARR-1000/DT-0800")
scr("6",5,"CALHR24JUN-3/ARR-1000/DT-0800")
scr("7",1,"CALHR24JUN-27JUN/ARR-1000-0800                      ")
scr("7",1,"LHR LONDON/GB:HEATHROW                              CURRENCY:GBP")
scr("7",1,"ARRIVAL:SA24JUN23/10:00   RETURN:TU27JUN23/08:00                ")
scr("7",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("7",1,"                   A TYPE   DAILY-GBP               KM/M  CHRG  ")
scr("7",1," 1O CC TOWN COUNTR   ECMN     14.96@                UNL    .00  ")
scr("7",1," 2O ZA PAYLESS       ECMN     15.01@*               UNL    .00  ")
scr("7",1," 3O ZT THRIFTY       EDMN     19.94@                UNL    .00  ")
scr("7",1," 4O KN KENNING       ECMN     19.94@                UNL    .00  ")
scr("7",1," 5T AL ALAMO         ECMN     20.44@                UNL    .00  ")
scr("7",1," 6T ZE HERTZ         ECMN     21.42@                UNL    .00  ")
scr("7",1,"MORE                                                    ")
scr("7",2,"The car availability display shows the outlet location, car company code,")
scr("7",2,"company name, car type, daily rate, free kilometers or miles, and charge")
scr("7",2,"per kilometer or mile. The code O^ after the line number indicates an ")
scr("7",2,"off-premises outlet (one that is not located within the airport terminal.)")
scr("7",2,"The code T^ indicates a terminal outlet.")
scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("8",2,"The daily rate and charge per kilometer (KM) or per mile (M) are shown for")
scr("8",2,"each car company and car type. In this example, Town and Country's daily rate")
scr("8",2,"for an economy car with manual shift and no air conditioning is 14.96.")
scr("8",2,"The code UNL^ indicates that the rate includes unlimited free kilometers.")
scr("8",2,"<PgDn>")
scr("8",5,"PD")
scr("8",77,"05281065")
scr("9",2,"What is the daily rate for the car type ECMN from Kenning?")
scr("9",5,"19.94")
scr("9",5,"GBP19.94")
scr("9",5,"$19.94")
scr("10",2,"Assume a client wants to rent a car in Frankfurt on 10 May and return it on")
scr("10",2,"12 May. He will arrive at 1400 and return the car at 1100. Display car")
scr("10",2,"availability.")
scr("10",5,"CAFRA10MAY-12MAY/ARR-1400-1100")
scr("10",5,"CAFRA10MAY-2/ARR-1400-1100")
scr("10",5,"CAFRA10MAY-12MAY/ARR-1400-1100")
scr("10",5,"CAFRA10MAY-2/ARR-1400-1100")
scr("10",5,"CAFRA10MAY-12MAY/ARR-1400/DT-1100")
scr("10",5,"CAFRA10MAY-2/ARR-1400/DT-1100")
scr("10",5,"CAFRA10MAY-12MAY/ARR-1400/DT-1100")
scr("10",5,"CAFRA10MAY-2/ARR-1400/DT-1100")
scr("11",1,"CAFRA10MAY-12MAY/ARR-4P-1100                                     ")
scr("11",1,"FRA FRANKFURT/DE:INTL                               CURRENCY:EUR")
scr("11",1,"ARRIVAL:WE10MAY23/14:00   RETURN:FR12MAY23/11:00                ")
scr("11",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("11",1,"                   A TYPE WEEKEND-EUR               KM/M  CHRG  ")
scr("11",1," 1T ZE HERTZ         ECMN     26.10@                UNL    .00  ")
scr("11",1," 2T SX SIXT BUDGET   CDMN     26.41@                UNL    .00  ")
scr("11",1," 3T ZL NATIONAL IR   ECMN     38.19@                UNL    .00  ")
scr("11",1,"@-RATE CONVERTED *-EXTRA HOUR/DAY MAY APPLY                     ")
scr("11",1,"NO MORE ITEMS                                                   ")
scr("11",2,"In this case, the GDS displays weekend rates, based")
scr("11",2,"on the requested dates.")
scr("11",2,"<PgDn>")
scr("11",5,"PD")
scr("12",2,"What entry will display car availability for pickup at Amsterdam")
scr("12",2,"on 24 August at 1100 and return on 27 August at 1000?")
scr("12",5,"CAAMS24AUG-27AUG/ARR-1100-1000")
scr("12",5,"CAAMS24AUG-3/ARR-1100-1000")
scr("12",5,"CAAMS24AUG-27AUG/ARR-1100-1000")
scr("12",5,"CAAMS24AUG-3/ARR-1100-1000")
scr("12",5,"CAAMS24AUG-27AUG/ARR-1100/DT-1000")
scr("12",5,"CAAMS24AUG-3/ARR-1100/DT-1000")
scr("12",5,"CAAMS24AUG-27AUG/ARR-1100/DT-1000")
scr("12",5,"CAAMS24AUG-3/ARR-1100/DT-1000")
scr("13",2,"The number of days may be input instead of the return date, as follows:")
scr("13",2," ")
scr("13",2,"                           CABCN10MAY-2/ARR-10A-10A^")
scr("13",2," ")
scr("13",2,"This example would be used to display car availability for pickup on 10 May")
scr("13",2,"at 10A and return 2 days later at 10A. Make the entry to display car")
scr("13",2,"availability for pickup at Phoenix on 22 October at 1300 and return 4 days")
scr("13",2,"later at 1000.")
scr("13",5,"CAPHX22OCT-4/ARR-1300-1000")
scr("13",5,"CAPHX22OCT-26OCT/ARR-1300-1000")
scr("13",5,"CAPHX22OCT-4/ARR-1300/RT-1000")
scr("13",5,"CAPHX22OCT-26OCT/ARR-1300/RT-1000")
scr("14",1,"CAPHX22OCT-26OCT/ARR-1300-1000")
scr("14",1,"PHX PHOENIX/AZ/US:SKY HARBOR                        CURRENCY:USD")
scr("14",1,"ARRIVAL:SU22OCT23/13:00   RETURN:TH26OCT23/10:00                ")
scr("14",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("14",1,"                   A TYPE   DAILY-USD               KM/M  CHRG  ")
scr("14",1," 1O ZA PAYLESS       ECAR     23.95 *               UNL    .00  ")
scr("14",1," 2O ZT THRIFTY       ECAR     34.98                 UNL    .00  ")
scr("14",1," 3T AL ALAMO         EXAR     39.99                 UNL    .00  ")
scr("14",1," 4T ZR DOLLAR        ECAR     42.49 *               UNL    .00  ")
scr("14",1," 5T ZL NATIONAL IR   ECAR     43.95                 100M   .25  ")
scr("14",1," 6T ZE HERTZ         ECAR     50.97 *               UNL    .00  ")
scr("14",1,"MORE")
scr("14",2,"Car availability can be displayed for a specified flight segment, as follows:")
scr("14",2," ")
scr("14",2,"                                     CAS3^")
scr("14",2," ")
scr("14",2,"This example requests car availability for the flight segment in line 3. To")
scr("14",2,"demonstrate, retrieve the PNR for the record locator AF4TGZ.")
scr("14",5,"RTAF4TGZ")
