scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("0",9,"CLEAR")
scr("1",1,"RP/FRALH0999/")
scr("1",1,"  1.XENOS/P MR")
scr("1",1,"  2  OA 260 M 02APR 4 LHRATH HK1            0950  1335")
scr("1",2,"Assume you are creating this PNR. Input a ticketing arrangement for")
scr("1",2,"24 March.")
scr("1",8,"XENOS/P MR")
scr("1",6,"  OA 260 M 02APR 4 LHRATH HK1            0950  1335")
scr("1",5,"TKTL24MAR")
scr("1",5,"TK TL24MAR")
scr("2",8,"XENOS/P MR")
scr("2",6,"  OA 260 M 02APR 4 LHRATH HK1            0950  1335")
scr("2",2,"Ignore the transaction.")
scr("2",5,"IG")
scr("2",9,"CLEAR")
scr("3",1,"RP/FRA0999/")
scr("3",1,"  1.JANSEN/K MR")
scr("3",1,"  2  SK 416 C 14NOV 5 CPHARN HK1            1520  1630   D9S   0 S")
scr("3",1,"  3 AP CPH 01 318234-B")
scr("3",2,"Make the entry to arrange ticketing for 12 November.")
scr("3",5,"TKTL12NOV")
scr("3",5,"TK TL12NOV")
scr("3",8,"JANSEN/K MR")
scr("3",6,"  SK 416 C 14NOV 5 CPHARN HK1            1520  1630   D9S   0 S")
scr("3",6,"AP CPH 01 318234-B")
scr("4",2,"Ignore the transaction.")
scr("4",8,"JANSEN/K MR")
scr("4",6,"  SK 416 C 14NOV 5 CPHARN HK1            1520  1630   D9S   0 S")
scr("4",6,"AP CPH 01 318234-B")
scr("4",5,"IG")
scr("4",9,"CLEAR")
scr("5",1,"RP/FRA0999/")
scr("5",1,"  1.LEJEUNE/M MISS")
scr("5",1,"  2  BA 345 M 30OCT 4 NCELHR HK1            1625  1725   *1A/")
scr("5",1,"  3  BA 342 M 06NOV 2 LHRNCE HK1            1230  1520   *1A/")
scr("5",2,"Assume this client wants the ticket to be issued at the airport on")
scr("5",2,"30 October. Input the ticketing element.")
scr("5",8,"LEJEUNE/M MISS")
scr("5",6,"  BA 345 M 30OCT 4 NCELHR HK1            1625  1725   *1A/")
scr("5",6,"  BA 342 M 06NOV 2 LHRNCE HK1            1230  1520   *1A/")
scr("5",5,"TKAT30OCT")
scr("5",5,"TK AT30OCT")
scr("6",2,"Ignore the transaction.")
scr("6",8,"LEJEUNE/M MISS")
scr("6",6,"  BA 345 M 30OCT 4 NCELHR HK1            1625  1725   *1A/")
scr("6",6,"  BA 342 M 06NOV 2 LHRNCE HK1            1230  1520   *1A/")
scr("6",5,"IG")
scr("7",1,"IGNORED")
scr("7",2,"Mr. Mueller plans to travel from Frankfurt to Rome on 18 July. He would")
scr("7",2,"like to depart as close as possible to 1000. Display availability by")
scr("7",2,"departure time.")
scr("7",5,"AD18JULFRAROM1000")
scr("7",5,"AD18JULFRAFCO1000")
scr("8",1,"** AMADEUS AVAILABILITY - AD **          22 TU 18JUL 1000")
scr("8",1," 1   LH3548  C9 Z9 V9 L9 H9 B9 G9  FRA 1 FCO I 0930   1115   0/733       1:45")
scr("8",1,"             K9 Q9 W9 M9                                                     ")
scr("8",1," 2   AZ 403  C4 Y4 M4 L4 B4 W4 T4  FRA 1 FCO I 1155   1345   0*M80       1:50")
scr("8",1,"             V4 K4                                                           ")
scr("8",1," 3   AZ 405  C4 Y4 M4 L4 B4 W4 T4  FRA 1 FCO I 1325   1515   0*M80       1:50")
scr("8",1,"             V4 K4                                                           ")
scr("8",1," 4   LH3566  C9 Z9 V9 L9 H9 B9 G9  FRA 1 FCO I 1655   1840   0/735       1:45")
scr("8",1,"             K9 Q6 W5 M0                                                     ")
scr("8",1," 5   AZ 407  C4 Y4 M4 L4 B4 W4 T4  FRA 1 FCO I 1945   2135   0*M80       1:50")
scr("8",1,"             V4 K4                                                           ")
scr("8",1," 6   AR1113  J9 Y9 M9 L9 W9 T9 K9  FRA 1 FCO I 2005   2155   0/747       1:50")
scr("8",2,"The client wants 1 seat in H class on the Lufthansa flight departing at 0930.")
scr("8",5,"SS1H1")
scr("9",6,"  LH 3548 H 18JUL 5 FRAFCO HK1            0930 1115   733   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
