scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Display neutral availability on 18 July from all Paris airports to")
scr("1",2,"Barcelona, departing at 0900.")
scr("1",5,"AN18JULPARBCN0900")
scr("1",5,"AN18JULPARBCN09")
scr("1",5,"AN18JULPARBCN9A")
scr("1",5,"AN18JULPARBCN900A")
scr("2",1,"** AMADEUS AVAILABILITY - AN **          86 MO 18JUL 0900")
scr("2",1," 1   IB4431  C9 Y9 L9 W9 Q5 V5 T9  ORY S BCN B 0715   0850   0/M87       1:35")
scr("2",1," 2   AF1196  C9 Z2 Y9 S9 K9 HL TL  CDG2D BCN B 0735   0915   0/320       1:40")
scr("2",1,"             GR                                                               ")
scr("2",1," 3   IB4423  C9 Y9 L9 W9 Q5 V5 T9  ORY S BCN B 0955   1130   0/M87       1:35")
scr("2",1," 4   AF1152  C9 Z2 Y9 S9 K9 H1 T1  CDG2D BCN B 1050   1230   0/737       1:40")
scr("2",1,"             Q1 V1 X1 GR                                                      ")
scr("2",1," 5   AF1174  C9 Z2 Y9 S9 K9 H9 T9  CDG2D BCN B  130    310   0/320       1:40")
scr("2",1,"             Q9 V9 X9 GR                                                      ")
scr("2",1," 6   AF1144  C9 Z2 Y8 S8 KL HL TL  CDG2D BCN B  450    630   0/737       1:40")
scr("2",1,"             GR                                                               ")
scr("2",1," 7   IB4427  C9 Y9 L9 W9 Q5 T9     ORY S BCN B  555    730   0/M87       1:35")
scr("2",2,"Display neutral availability on 10 May from all London airports to")
scr("2",2,"Amsterdam.")
scr("2",5,"AN10MAYLONAMS")
scr("2",5,"AN010MAYLONAMS")
scr("2",5,"AN10MAYLHRAMS")
scr("2",5,"AN010MAYLHRAMS")
scr("2",5,"AN10MAYLGWAMS")
scr("2",5,"AN010MAYLGWAMS")
scr("3",1,"** AMADEUS AVAILABILITY - AN **          12 SA 10MAY 0000")
scr("3",1," 1   UK 764  Y4 S4 M4 B4 L4 V4 Q4  STN   AMS   0640   0840   0*100       1:00")
scr("3",1,"             H4                                                               ")
scr("3",1," 2   CB 601  C4 S4 M4 L4           LTN   AMS   0650   0900   0 D28       1:10")
scr("3",1," 3   KL 110  C7 S7 M7 B7 H7 Q7 L0  LHR 4 AMS   0650   0900   0.737       1:10")
scr("3",1,"             V0                                                               ")
scr("3",1," 4   BD 101  C4 D4 M4 S4 L4 Q4 V4  LHR 1 AMS   0650   0900   0*733       1:10")
scr("3",1," 5   W2 001  CR WR YR BR HR        LCY   AMS   0700   0850   0 146       0:50")
scr("3",1," 6   BA 426  C9 D9 S9 B9 M2        LHR 4 AMS   0700   0910   0/737       1:10")
scr("3",1," 7*  BA8111  C9 D9 S9 B8 M9 L9 Q9  LGW S AMS   0750   1010   0/AT7       1:20")
scr("3",1,"             H9 V9                                                            ")
scr("3",1," 8   BD 103  C4 D4 M4 S4 L4 Q4 V4  LHR 1 AMS   0825   1030   0*735       1:05")
scr("3",1," 9   HV 602  C4 S4 M4 B4 L4 K4     LGW S AMS   0825   1030   0 733       1:05")
scr("3",2,"A maximum of 4 seats are displayed in each class on UK 764, whereas a")
scr("3",2,"maximum of 7 seats are displayed in each class on KL 110. The maximum")
scr("3",2,"number displayed depends on the airline's agreement with AMADEUS. The")
scr("3",2,"availability status R in line 5 indicates that seats may be requested")
scr("3",2,"from the airline, but the reservation will not be confirmed immediately.")
scr("3",2,"Assume a client will travel from Zurich to Stockholm on 19 March. Display")
scr("3",2,"neutral availability.")
scr("3",5,"AN19MARZRHSTO")
scr("3",5,"AN19MARZRHSTO")
scr("3",5,"AN19MARZRHARN")
scr("3",5,"AN19MARZRHARN")
scr("4",1,"** AMADEUS AVAILABILITY - AN **          32 SA 19MAR 0000")
scr("4",1," 1   SK 606  C9 S9 M9 B9 H9 V9 Q9  ZRH B ARN 5 1210    235   0/M80       2:25")
scr("4",1,"             G9                                                             ")
scr("4",1," 2   SR 414  C9 Z9 Y9 M9 L9 H9 K9  ZRH A ARN 2 1210    240   0.M81       2:30")
scr("4",1,"             B9                                                             ")
